id;riscodefogo;local;
26567;m�dio;nordeste
26568;baixo;sudeste
26569;m�dio;norte
26570;baixo;norte
26571;m�dio;centro oeste
26572;m�dio;norte
26573;baixo;nordeste
26574;alto;nordeste
26575;m�dio;sudeste
26576;m�dio;norte
26577;baixo;nordeste
26578;alto;norte
26579;alto;nordeste
26580;baixo;nordeste
26581;m�dio;norte
26582;m�dio;nordeste
26583;m�dio;norte
26584;m�dio;nordeste
26585;m�dio;centro oeste
26586;m�dio;norte
26587;alto;norte
26588;baixo;norte
26589;m�dio;norte
26590;alto;norte
26591;baixo;sudeste
26592;alto;nordeste
26593;alto;centro oeste
26594;alto;sul
26595;alto;sul
26596;m�dio;norte
26597;alto;nordeste
26598;m�dio;centro oeste
26599;alto;norte
26600;alto;norte
26601;alto;nordeste
26602;baixo;nordeste
26603;m�dio;nordeste
26604;m�dio;nordeste
26605;m�dio;sudeste
26606;alto;nordeste
26607;alto;centro oeste
26608;m�dio;norte
26609;baixo;nordeste
26610;baixo;norte
26611;m�dio;sudeste
26612;baixo;norte
26613;m�dio;nordeste
26614;m�dio;norte
26615;m�dio;sul
26616;m�dio;norte
26617;m�dio;sudeste
26618;m�dio;norte
26619;m�dio;norte
26620;m�dio;nordeste
26621;m�dio;norte
26622;baixo;norte
26623;alto;norte
26624;alto;sudeste
26625;m�dio;norte
26626;baixo;nordeste
26627;alto;nordeste
26628;m�dio;norte
26629;m�dio;norte
26630;baixo;norte
26631;m�dio;nordeste
26632;baixo;centro oeste
26633;baixo;norte
26634;baixo;nordeste
26635;m�dio;norte
26636;alto;norte
26637;m�dio;norte
26638;m�dio;norte
26639;baixo;sul
26640;baixo;sudeste
26641;m�dio;nordeste
26642;m�dio;norte
26643;m�dio;norte
26644;m�dio;nordeste
26645;baixo;nordeste
26646;m�dio;centro oeste
26647;m�dio;norte
26648;baixo;norte
26649;m�dio;centro oeste
26650;baixo;norte
26651;m�dio;nordeste
26652;baixo;centro oeste
26653;alto;centro oeste
26654;m�dio;norte
26655;m�dio;sudeste
26656;alto;norte
26657;baixo;norte
26658;m�dio;nordeste
26659;m�dio;nordeste
26660;baixo;sudeste
26661;m�dio;norte
26662;baixo;norte
26663;m�dio;norte
26664;baixo;nordeste
26665;m�dio;norte
26666;m�dio;nordeste
26667;m�dio;nordeste
26668;baixo;norte
26669;alto;norte
26670;alto;sudeste
26671;m�dio;norte
26672;baixo;centro oeste
26673;m�dio;norte
26674;m�dio;norte
26675;m�dio;norte
26676;m�dio;norte
26677;baixo;sudeste
26678;baixo;centro oeste
26679;baixo;sul
26680;m�dio;norte
26681;baixo;norte
26682;m�dio;norte
26683;m�dio;norte
26684;m�dio;norte
26685;m�dio;sul
26686;baixo;nordeste
26687;m�dio;sul
26688;baixo;nordeste
26689;m�dio;nordeste
26690;baixo;norte
26691;m�dio;nordeste
26692;m�dio;nordeste
26693;m�dio;norte
26694;m�dio;norte
26695;alto;norte
26696;baixo;centro oeste
26697;m�dio;nordeste
26698;baixo;norte
26699;baixo;norte
26700;baixo;centro oeste
26701;m�dio;nordeste
26702;m�dio;norte
26703;m�dio;norte
26704;alto;norte
26705;m�dio;sudeste
26706;baixo;centro oeste
26707;m�dio;centro oeste
26708;m�dio;sudeste
26709;m�dio;nordeste
26710;m�dio;nordeste
26711;baixo;sudeste
26712;baixo;nordeste
26713;m�dio;norte
26714;baixo;norte
26715;alto;nordeste
26716;m�dio;sudeste
26717;alto;norte
26718;m�dio;sudeste
26719;alto;nordeste
26720;alto;nordeste
26721;m�dio;nordeste
26722;baixo;sul
26723;m�dio;nordeste
26724;m�dio;nordeste
26725;m�dio;centro oeste
26726;m�dio;norte
26727;baixo;nordeste
26728;m�dio;centro oeste
26729;m�dio;nordeste
26730;m�dio;norte
26731;alto;norte
26732;m�dio;norte
26733;alto;sudeste
26734;alto;norte
26735;alto;norte
26736;m�dio;sul
26737;baixo;sudeste
26738;m�dio;nordeste
26739;alto;norte
26740;m�dio;sudeste
26741;baixo;nordeste
26742;alto;nordeste
26743;baixo;norte
26744;baixo;nordeste
26745;baixo;norte
26746;alto;centro oeste
26747;alto;sul
26748;baixo;norte
26749;m�dio;nordeste
26750;baixo;norte
26751;baixo;sudeste
26752;alto;sul
26753;alto;norte
26754;baixo;norte
26755;baixo;nordeste
26756;baixo;nordeste
26757;m�dio;norte
26758;m�dio;norte
26759;alto;norte
26760;m�dio;sul
26761;baixo;nordeste
26762;m�dio;norte
26763;m�dio;nordeste
26764;m�dio;norte
26765;baixo;norte
26766;alto;nordeste
26767;baixo;norte
26768;m�dio;norte
26769;m�dio;norte
26770;m�dio;centro oeste
26771;m�dio;sudeste
26772;baixo;norte
26773;m�dio;norte
26774;alto;sudeste
26775;m�dio;sul
26776;m�dio;sudeste
26777;baixo;norte
26778;m�dio;norte
26779;m�dio;norte
26780;alto;nordeste
26781;alto;norte
26782;m�dio;norte
26783;m�dio;norte
26784;baixo;norte
26785;m�dio;norte
26786;baixo;nordeste
26787;m�dio;norte
26788;alto;sudeste
26789;baixo;nordeste
26790;baixo;sudeste
26791;m�dio;sul
26792;m�dio;sul
26793;m�dio;centro oeste
26794;alto;nordeste
26795;baixo;nordeste
26796;m�dio;norte
26797;baixo;norte
26798;alto;nordeste
26799;baixo;nordeste
26800;baixo;norte
26801;alto;centro oeste
26802;m�dio;norte
26803;alto;norte
26804;m�dio;nordeste
26805;m�dio;centro oeste
26806;m�dio;nordeste
26807;m�dio;norte
26808;m�dio;norte
26809;m�dio;norte
26810;m�dio;sul
26811;m�dio;nordeste
26812;baixo;norte
26813;m�dio;nordeste
26814;m�dio;nordeste
26815;m�dio;norte
26816;m�dio;norte
26817;m�dio;centro oeste
26818;baixo;norte
26819;alto;norte
26820;alto;sudeste
26821;baixo;norte
26822;m�dio;sudeste
26823;m�dio;centro oeste
26824;baixo;nordeste
26825;m�dio;norte
26826;m�dio;nordeste
26827;baixo;norte
26828;baixo;norte
26829;m�dio;norte
26830;m�dio;nordeste
26831;m�dio;nordeste
26832;alto;nordeste
26833;m�dio;nordeste
26834;baixo;nordeste
26835;m�dio;nordeste
26836;m�dio;norte
26837;m�dio;nordeste
26838;baixo;norte
26839;baixo;nordeste
26840;m�dio;nordeste
26841;alto;norte
26842;baixo;nordeste
26843;baixo;norte
26844;m�dio;centro oeste
26845;baixo;norte
26846;m�dio;norte
26847;baixo;norte
26848;m�dio;nordeste
26849;m�dio;nordeste
26850;baixo;nordeste
26851;baixo;sudeste
26852;baixo;nordeste
26853;m�dio;norte
26854;m�dio;nordeste
26855;m�dio;norte
26856;baixo;norte
26857;baixo;sul
26858;alto;norte
26859;baixo;nordeste
26860;baixo;norte
26861;m�dio;centro oeste
26862;m�dio;norte
26863;m�dio;nordeste
26864;baixo;nordeste
26865;m�dio;nordeste
26866;alto;norte
26867;alto;sudeste
26868;m�dio;norte
26869;m�dio;sudeste
26870;m�dio;nordeste
26871;baixo;sul
26872;m�dio;norte
26873;m�dio;norte
26874;m�dio;nordeste
26875;baixo;nordeste
26876;alto;sul
26877;m�dio;norte
26878;alto;centro oeste
26879;baixo;sul
26880;m�dio;sudeste
26881;m�dio;centro oeste
26882;baixo;nordeste
26883;alto;nordeste
26884;baixo;norte
26885;m�dio;norte
26886;alto;nordeste
26887;m�dio;norte
26888;alto;norte
26889;baixo;nordeste
26890;m�dio;centro oeste
26891;m�dio;sudeste
26892;m�dio;norte
26893;m�dio;norte
26894;alto;nordeste
26895;m�dio;centro oeste
26896;alto;norte
26897;m�dio;nordeste
26898;baixo;sudeste
26899;baixo;norte
26900;m�dio;nordeste
26901;m�dio;nordeste
26902;m�dio;sudeste
26903;m�dio;sul
26904;alto;nordeste
26905;m�dio;nordeste
26906;m�dio;sul
26907;baixo;nordeste
26908;alto;nordeste
26909;m�dio;nordeste
26910;m�dio;norte
26911;baixo;sul
26912;m�dio;nordeste
26913;baixo;norte
26914;m�dio;norte
26915;m�dio;sudeste
26916;m�dio;nordeste
26917;baixo;nordeste
26918;alto;norte
26919;baixo;norte
26920;m�dio;nordeste
26921;m�dio;norte
26922;m�dio;norte
26923;m�dio;norte
26924;alto;norte
26925;baixo;sudeste
26926;m�dio;nordeste
26927;m�dio;norte
26928;m�dio;norte
26929;m�dio;norte
26930;alto;norte
26931;m�dio;sul
26932;alto;nordeste
26933;baixo;sudeste
26934;baixo;norte
26935;m�dio;norte
26936;alto;norte
26937;alto;nordeste
26938;baixo;nordeste
26939;m�dio;centro oeste
26940;m�dio;nordeste
26941;m�dio;centro oeste
26942;m�dio;norte
26943;baixo;sudeste
26944;baixo;norte
26945;m�dio;sudeste
26946;baixo;norte
26947;baixo;norte
26948;alto;norte
26949;baixo;norte
26950;baixo;centro oeste
26951;baixo;nordeste
26952;m�dio;norte
26953;m�dio;sul
26954;alto;centro oeste
26955;m�dio;centro oeste
26956;alto;norte
26957;baixo;centro oeste
26958;m�dio;sudeste
26959;alto;sul
26960;baixo;norte
26961;baixo;nordeste
26962;m�dio;sudeste
26963;alto;nordeste
26964;m�dio;nordeste
26965;baixo;norte
26966;m�dio;norte
26967;m�dio;centro oeste
26968;m�dio;sudeste
26969;m�dio;norte
26970;alto;nordeste
26971;alto;nordeste
26972;baixo;nordeste
26973;baixo;sul
26974;baixo;centro oeste
26975;baixo;norte
26976;m�dio;norte
26977;alto;nordeste
26978;baixo;sul
26979;baixo;norte
26980;m�dio;norte
26981;m�dio;norte
26982;m�dio;nordeste
26983;alto;nordeste
26984;baixo;sudeste
26985;alto;sudeste
26986;m�dio;sul
26987;alto;sudeste
26988;m�dio;norte
26989;m�dio;sudeste
26990;m�dio;norte
26991;baixo;norte
26992;m�dio;norte
26993;baixo;norte
26994;alto;norte
26995;m�dio;sudeste
26996;alto;nordeste
26997;alto;centro oeste
26998;alto;norte
26999;baixo;norte
27000;m�dio;nordeste
27001;alto;norte
27002;alto;norte
27003;m�dio;norte
27004;m�dio;nordeste
27005;m�dio;norte
27006;baixo;nordeste
27007;alto;nordeste
27008;alto;nordeste
27009;m�dio;norte
27010;baixo;sul
27011;m�dio;centro oeste
27012;m�dio;sudeste
27013;m�dio;sul
27014;baixo;nordeste
27015;baixo;sudeste
27016;m�dio;norte
27017;alto;sul
27018;m�dio;norte
27019;m�dio;norte
27020;baixo;norte
27021;m�dio;sudeste
27022;baixo;norte
27023;m�dio;norte
27024;m�dio;norte
27025;baixo;centro oeste
27026;baixo;norte
27027;m�dio;nordeste
27028;m�dio;nordeste
27029;m�dio;norte
27030;baixo;nordeste
27031;alto;centro oeste
27032;m�dio;nordeste
27033;baixo;nordeste
27034;m�dio;nordeste
27035;alto;nordeste
27036;baixo;nordeste
27037;m�dio;norte
27038;m�dio;nordeste
27039;alto;nordeste
27040;baixo;centro oeste
27041;m�dio;nordeste
27042;baixo;sul
27043;baixo;centro oeste
27044;m�dio;nordeste
27045;alto;nordeste
27046;m�dio;nordeste
27047;baixo;norte
27048;baixo;nordeste
27049;m�dio;norte
27050;m�dio;centro oeste
27051;baixo;norte
27052;baixo;sul
27053;m�dio;norte
27054;m�dio;norte
27055;m�dio;sudeste
27056;m�dio;centro oeste
27057;alto;norte
27058;baixo;nordeste
27059;m�dio;norte
27060;m�dio;nordeste
27061;m�dio;nordeste
27062;alto;norte
27063;m�dio;norte
27064;m�dio;nordeste
27065;alto;norte
27066;m�dio;norte
27067;baixo;norte
27068;m�dio;centro oeste
27069;alto;norte
27070;alto;centro oeste
27071;m�dio;centro oeste
27072;baixo;norte
27073;baixo;sudeste
27074;baixo;sul
27075;alto;nordeste
27076;alto;norte
27077;m�dio;nordeste
27078;baixo;norte
27079;m�dio;norte
27080;baixo;norte
27081;m�dio;nordeste
27082;baixo;norte
27083;baixo;nordeste
27084;baixo;sudeste
27085;m�dio;sudeste
27086;m�dio;norte
27087;m�dio;norte
27088;m�dio;nordeste
27089;baixo;centro oeste
27090;baixo;norte
27091;alto;centro oeste
27092;m�dio;norte
27093;m�dio;nordeste
27094;baixo;nordeste
27095;baixo;norte
27096;baixo;nordeste
27097;m�dio;norte
27098;baixo;norte
27099;m�dio;sul
27100;alto;nordeste
27101;m�dio;sul
27102;m�dio;sudeste
27103;alto;norte
27104;m�dio;sudeste
27105;alto;nordeste
27106;alto;norte
27107;alto;norte
27108;baixo;nordeste
27109;baixo;centro oeste
27110;m�dio;centro oeste
27111;alto;norte
27112;m�dio;centro oeste
27113;baixo;sudeste
27114;m�dio;sul
27115;m�dio;nordeste
27116;m�dio;norte
27117;m�dio;sul
27118;m�dio;nordeste
27119;m�dio;sudeste
27120;alto;sudeste
27121;baixo;sul
27122;m�dio;norte
27123;m�dio;nordeste
27124;m�dio;centro oeste
27125;m�dio;norte
27126;m�dio;sul
27127;baixo;nordeste
27128;baixo;norte
27129;m�dio;sul
27130;m�dio;nordeste
27131;m�dio;norte
27132;baixo;nordeste
27133;m�dio;norte
27134;baixo;nordeste
27135;alto;nordeste
27136;alto;nordeste
27137;baixo;nordeste
27138;baixo;nordeste
27139;m�dio;norte
27140;m�dio;norte
27141;alto;nordeste
27142;m�dio;sudeste
27143;baixo;norte
27144;baixo;nordeste
27145;alto;norte
27146;m�dio;norte
27147;baixo;centro oeste
27148;m�dio;norte
27149;m�dio;norte
27150;m�dio;centro oeste
27151;m�dio;norte
27152;alto;sudeste
27153;baixo;nordeste
27154;baixo;sudeste
27155;m�dio;nordeste
27156;m�dio;norte
27157;m�dio;nordeste
27158;m�dio;sudeste
27159;alto;norte
27160;alto;sudeste
27161;m�dio;norte
27162;alto;nordeste
27163;m�dio;nordeste
27164;m�dio;norte
27165;baixo;nordeste
27166;baixo;sudeste
27167;alto;norte
27168;m�dio;nordeste
27169;alto;norte
27170;m�dio;centro oeste
27171;m�dio;sudeste
27172;m�dio;nordeste
27173;m�dio;nordeste
27174;baixo;norte
27175;m�dio;norte
27176;m�dio;sul
27177;baixo;sudeste
27178;baixo;nordeste
27179;m�dio;norte
27180;m�dio;centro oeste
27181;baixo;norte
27182;m�dio;sudeste
27183;baixo;norte
27184;m�dio;norte
27185;m�dio;norte
27186;alto;nordeste
27187;baixo;nordeste
27188;baixo;norte
27189;m�dio;centro oeste
27190;m�dio;norte
27191;baixo;nordeste
27192;m�dio;sul
27193;m�dio;norte
27194;m�dio;nordeste
27195;m�dio;norte
27196;m�dio;centro oeste
27197;baixo;sul
27198;alto;norte
27199;baixo;norte
27200;m�dio;nordeste
27201;m�dio;nordeste
27202;baixo;norte
27203;baixo;norte
27204;baixo;nordeste
27205;m�dio;norte
27206;m�dio;nordeste
27207;m�dio;nordeste
27208;m�dio;centro oeste
27209;alto;sul
27210;baixo;nordeste
27211;baixo;nordeste
27212;m�dio;centro oeste
27213;m�dio;norte
27214;baixo;norte
27215;baixo;norte
27216;alto;norte
27217;alto;nordeste
27218;m�dio;norte
27219;alto;centro oeste
27220;m�dio;norte
27221;m�dio;nordeste
27222;alto;sudeste
27223;alto;norte
27224;m�dio;norte
27225;baixo;nordeste
27226;alto;nordeste
27227;m�dio;norte
27228;m�dio;nordeste
27229;m�dio;sul
27230;alto;nordeste
27231;m�dio;nordeste
27232;baixo;norte
27233;baixo;norte
27234;m�dio;norte
27235;m�dio;sul
27236;m�dio;centro oeste
27237;m�dio;centro oeste
27238;baixo;nordeste
27239;baixo;norte
27240;alto;nordeste
27241;m�dio;norte
27242;m�dio;nordeste
27243;m�dio;norte
27244;baixo;norte
27245;m�dio;centro oeste
27246;baixo;norte
27247;m�dio;norte
27248;m�dio;nordeste
27249;baixo;nordeste
27250;m�dio;norte
27251;baixo;nordeste
27252;m�dio;norte
27253;baixo;nordeste
27254;baixo;nordeste
27255;alto;nordeste
27256;m�dio;nordeste
27257;baixo;nordeste
27258;m�dio;norte
27259;m�dio;norte
27260;baixo;norte
27261;m�dio;norte
27262;m�dio;centro oeste
27263;baixo;nordeste
27264;m�dio;norte
27265;m�dio;sudeste
27266;m�dio;sudeste
27267;m�dio;norte
27268;m�dio;norte
27269;baixo;sudeste
27270;m�dio;norte
27271;baixo;norte
27272;m�dio;sudeste
27273;m�dio;norte
27274;alto;norte
27275;m�dio;norte
27276;baixo;nordeste
27277;baixo;norte
27278;m�dio;norte
27279;m�dio;norte
27280;m�dio;nordeste
27281;baixo;norte
27282;baixo;nordeste
27283;m�dio;nordeste
27284;baixo;norte
27285;m�dio;nordeste
27286;m�dio;centro oeste
27287;baixo;norte
27288;baixo;centro oeste
27289;alto;nordeste
27290;baixo;norte
27291;alto;norte
27292;baixo;sul
27293;m�dio;norte
27294;alto;sul
27295;m�dio;norte
27296;alto;norte
27297;m�dio;centro oeste
27298;m�dio;nordeste
27299;alto;nordeste
27300;m�dio;nordeste
27301;alto;norte
27302;baixo;sul
27303;alto;norte
27304;m�dio;sudeste
27305;baixo;norte
27306;baixo;centro oeste
27307;baixo;sudeste
27308;baixo;norte
27309;m�dio;norte
27310;alto;norte
27311;alto;sudeste
27312;m�dio;norte
27313;baixo;sul
27314;m�dio;norte
27315;m�dio;nordeste
27316;m�dio;norte
27317;baixo;norte
27318;m�dio;norte
27319;alto;nordeste
27320;m�dio;nordeste
27321;m�dio;sul
27322;m�dio;sudeste
27323;m�dio;nordeste
27324;baixo;sul
27325;alto;nordeste
27326;m�dio;norte
27327;alto;norte
27328;m�dio;nordeste
27329;alto;nordeste
27330;m�dio;sudeste
27331;alto;norte
27332;m�dio;centro oeste
27333;m�dio;norte
27334;baixo;norte
27335;m�dio;norte
27336;m�dio;sul
27337;m�dio;norte
27338;alto;nordeste
27339;m�dio;centro oeste
27340;alto;centro oeste
27341;baixo;norte
27342;m�dio;nordeste
27343;baixo;norte
27344;baixo;norte
27345;baixo;sul
27346;m�dio;norte
27347;baixo;norte
27348;alto;nordeste
27349;m�dio;sudeste
27350;baixo;norte
27351;baixo;nordeste
27352;m�dio;norte
27353;m�dio;norte
27354;m�dio;norte
27355;baixo;norte
27356;alto;sudeste
27357;m�dio;nordeste
27358;m�dio;norte
27359;m�dio;sul
27360;baixo;nordeste
27361;baixo;centro oeste
27362;baixo;norte
27363;m�dio;nordeste
27364;alto;norte
27365;m�dio;sudeste
27366;m�dio;norte
27367;m�dio;norte
27368;baixo;norte
27369;baixo;nordeste
27370;m�dio;centro oeste
27371;baixo;nordeste
27372;m�dio;sudeste
27373;m�dio;norte
27374;m�dio;nordeste
27375;m�dio;centro oeste
27376;m�dio;nordeste
27377;baixo;norte
27378;alto;nordeste
27379;m�dio;norte
27380;baixo;nordeste
27381;alto;centro oeste
27382;alto;norte
27383;baixo;norte
27384;m�dio;centro oeste
27385;m�dio;sul
27386;baixo;norte
27387;alto;centro oeste
27388;m�dio;nordeste
27389;m�dio;norte
27390;baixo;sul
27391;baixo;nordeste
27392;m�dio;norte
27393;baixo;norte
27394;m�dio;sul
27395;m�dio;norte
27396;alto;nordeste
27397;m�dio;nordeste
27398;alto;sudeste
27399;alto;nordeste
27400;baixo;nordeste
27401;m�dio;sudeste
27402;alto;sul
27403;m�dio;norte
27404;m�dio;norte
27405;m�dio;centro oeste
27406;baixo;norte
27407;alto;nordeste
27408;baixo;norte
27409;m�dio;norte
27410;m�dio;norte
27411;m�dio;sul
27412;baixo;nordeste
27413;baixo;centro oeste
27414;alto;norte
27415;m�dio;norte
27416;baixo;nordeste
27417;m�dio;nordeste
27418;baixo;norte
27419;baixo;norte
27420;alto;nordeste
27421;alto;nordeste
27422;m�dio;norte
27423;baixo;nordeste
27424;m�dio;sul
27425;alto;norte
27426;m�dio;norte
27427;alto;norte
27428;m�dio;nordeste
27429;m�dio;nordeste
27430;m�dio;sudeste
27431;m�dio;centro oeste
27432;baixo;norte
27433;baixo;nordeste
27434;m�dio;nordeste
27435;baixo;centro oeste
27436;baixo;sul
27437;m�dio;centro oeste
27438;m�dio;nordeste
27439;baixo;norte
27440;m�dio;norte
27441;m�dio;norte
27442;m�dio;sudeste
27443;alto;sul
27444;alto;nordeste
27445;m�dio;norte
27446;m�dio;norte
27447;baixo;sul
27448;baixo;nordeste
27449;m�dio;nordeste
27450;m�dio;nordeste
27451;alto;sudeste
27452;baixo;nordeste
27453;m�dio;nordeste
27454;baixo;norte
27455;baixo;nordeste
27456;alto;norte
27457;m�dio;nordeste
27458;m�dio;centro oeste
27459;baixo;nordeste
27460;alto;nordeste
27461;alto;sudeste
27462;m�dio;norte
27463;m�dio;nordeste
27464;m�dio;norte
27465;alto;norte
27466;m�dio;nordeste
27467;baixo;norte
27468;m�dio;sudeste
27469;baixo;norte
27470;m�dio;norte
27471;m�dio;nordeste
27472;m�dio;norte
27473;m�dio;nordeste
27474;m�dio;norte
27475;alto;norte
27476;baixo;centro oeste
27477;alto;nordeste
27478;m�dio;norte
27479;m�dio;nordeste
27480;m�dio;norte
27481;alto;nordeste
27482;m�dio;norte
27483;baixo;centro oeste
27484;m�dio;centro oeste
27485;m�dio;sudeste
27486;baixo;nordeste
27487;m�dio;centro oeste
27488;baixo;sul
27489;alto;centro oeste
27490;m�dio;nordeste
27491;m�dio;sul
27492;alto;sul
27493;baixo;norte
27494;m�dio;norte
27495;m�dio;norte
27496;m�dio;norte
27497;m�dio;norte
27498;m�dio;centro oeste
27499;m�dio;sul
27500;alto;sudeste
27501;baixo;sul
27502;m�dio;norte
27503;alto;norte
27504;m�dio;sul
27505;baixo;sul
27506;baixo;sudeste
27507;baixo;sudeste
27508;baixo;sudeste
27509;m�dio;norte
27510;baixo;centro oeste
27511;alto;nordeste
27512;baixo;norte
27513;alto;norte
27514;alto;nordeste
27515;baixo;sudeste
27516;m�dio;norte
27517;m�dio;centro oeste
27518;alto;sul
27519;alto;norte
27520;alto;norte
27521;m�dio;norte
27522;m�dio;sudeste
27523;baixo;norte
27524;alto;nordeste
27525;baixo;nordeste
27526;baixo;centro oeste
27527;baixo;sudeste
27528;m�dio;norte
27529;m�dio;norte
27530;m�dio;norte
27531;m�dio;sudeste
27532;baixo;norte
27533;alto;nordeste
27534;m�dio;nordeste
27535;m�dio;nordeste
27536;baixo;sudeste
27537;m�dio;norte
27538;m�dio;nordeste
27539;m�dio;nordeste
27540;alto;norte
27541;m�dio;nordeste
27542;m�dio;sul
27543;alto;norte
27544;m�dio;nordeste
27545;m�dio;nordeste
27546;m�dio;centro oeste
27547;m�dio;norte
27548;m�dio;norte
27549;m�dio;norte
27550;baixo;norte
27551;m�dio;norte
27552;m�dio;sudeste
27553;m�dio;norte
27554;baixo;nordeste
27555;m�dio;nordeste
27556;m�dio;norte
27557;baixo;centro oeste
27558;baixo;sudeste
27559;baixo;norte
27560;m�dio;centro oeste
27561;m�dio;centro oeste
27562;baixo;norte
27563;alto;norte
27564;m�dio;nordeste
27565;m�dio;nordeste
27566;baixo;norte
27567;baixo;norte
27568;m�dio;nordeste
27569;m�dio;nordeste
27570;baixo;norte
27571;m�dio;nordeste
27572;baixo;centro oeste
27573;alto;norte
27574;baixo;centro oeste
27575;m�dio;sul
27576;baixo;nordeste
27577;m�dio;nordeste
27578;alto;norte
27579;m�dio;nordeste
27580;m�dio;norte
27581;alto;norte
27582;alto;norte
27583;m�dio;nordeste
27584;alto;sudeste
27585;baixo;norte
27586;alto;sul
27587;m�dio;norte
27588;m�dio;nordeste
27589;baixo;sul
27590;m�dio;sudeste
27591;alto;norte
27592;baixo;sul
27593;m�dio;nordeste
27594;m�dio;norte
27595;alto;nordeste
27596;m�dio;sudeste
27597;m�dio;norte
27598;m�dio;norte
27599;m�dio;norte
27600;baixo;norte
27601;baixo;sudeste
27602;m�dio;nordeste
27603;alto;nordeste
27604;alto;norte
27605;alto;nordeste
27606;m�dio;sul
27607;m�dio;sudeste
27608;m�dio;centro oeste
27609;alto;norte
27610;m�dio;norte
27611;m�dio;sudeste
27612;baixo;nordeste
27613;baixo;nordeste
27614;m�dio;norte
27615;baixo;norte
27616;alto;norte
27617;baixo;norte
27618;m�dio;nordeste
27619;m�dio;nordeste
27620;m�dio;norte
27621;alto;sul
27622;baixo;nordeste
27623;baixo;norte
27624;m�dio;nordeste
27625;m�dio;nordeste
27626;m�dio;norte
27627;alto;nordeste
27628;m�dio;nordeste
27629;m�dio;norte
27630;m�dio;nordeste
27631;alto;norte
27632;m�dio;sudeste
27633;m�dio;nordeste
27634;m�dio;centro oeste
27635;baixo;sudeste
27636;baixo;norte
27637;baixo;norte
27638;baixo;norte
27639;m�dio;sul
27640;baixo;nordeste
27641;alto;norte
27642;baixo;nordeste
27643;m�dio;norte
27644;m�dio;nordeste
27645;baixo;sudeste
27646;m�dio;norte
27647;alto;norte
27648;baixo;centro oeste
27649;m�dio;nordeste
27650;baixo;nordeste
27651;m�dio;norte
27652;m�dio;norte
27653;alto;nordeste
27654;alto;norte
27655;baixo;nordeste
27656;baixo;nordeste
27657;m�dio;centro oeste
27658;baixo;nordeste
27659;baixo;norte
27660;alto;centro oeste
27661;m�dio;norte
27662;alto;sudeste
27663;baixo;nordeste
27664;baixo;norte
27665;baixo;norte
27666;alto;norte
27667;baixo;centro oeste
27668;m�dio;nordeste
27669;baixo;nordeste
27670;m�dio;nordeste
27671;m�dio;sudeste
27672;m�dio;nordeste
27673;m�dio;nordeste
27674;alto;norte
27675;baixo;sudeste
27676;m�dio;sul
27677;m�dio;norte
27678;baixo;norte
27679;m�dio;norte
27680;m�dio;nordeste
27681;m�dio;centro oeste
27682;alto;nordeste
27683;baixo;norte
27684;baixo;nordeste
27685;baixo;sudeste
27686;m�dio;norte
27687;m�dio;norte
27688;baixo;nordeste
27689;baixo;nordeste
27690;alto;norte
27691;m�dio;nordeste
27692;baixo;norte
27693;baixo;norte
27694;m�dio;norte
27695;m�dio;norte
27696;alto;nordeste
27697;alto;sudeste
27698;baixo;centro oeste
27699;baixo;norte
27700;alto;norte
27701;m�dio;norte
27702;baixo;nordeste
27703;m�dio;centro oeste
27704;m�dio;norte
27705;baixo;centro oeste
27706;alto;nordeste
27707;m�dio;norte
27708;m�dio;norte
27709;alto;sul
27710;baixo;norte
27711;m�dio;nordeste
27712;m�dio;centro oeste
27713;m�dio;norte
27714;alto;nordeste
27715;m�dio;norte
27716;baixo;centro oeste
27717;baixo;centro oeste
27718;baixo;norte
27719;baixo;nordeste
27720;m�dio;norte
27721;baixo;norte
27722;baixo;norte
27723;m�dio;sudeste
27724;m�dio;norte
27725;alto;sudeste
27726;baixo;sul
27727;m�dio;sudeste
27728;alto;centro oeste
27729;baixo;nordeste
27730;m�dio;norte
27731;alto;norte
27732;alto;sul
27733;baixo;norte
27734;m�dio;centro oeste
27735;baixo;centro oeste
27736;m�dio;nordeste
27737;baixo;norte
27738;alto;nordeste
27739;m�dio;norte
27740;alto;nordeste
27741;m�dio;norte
27742;m�dio;norte
27743;m�dio;norte
27744;baixo;norte
27745;baixo;sul
27746;m�dio;nordeste
27747;m�dio;sudeste
27748;baixo;norte
27749;baixo;nordeste
27750;m�dio;norte
27751;m�dio;nordeste
27752;m�dio;norte
27753;m�dio;norte
27754;m�dio;nordeste
27755;m�dio;nordeste
27756;baixo;nordeste
27757;alto;centro oeste
27758;alto;norte
27759;m�dio;nordeste
27760;m�dio;centro oeste
27761;alto;norte
27762;baixo;norte
27763;m�dio;norte
27764;m�dio;centro oeste
27765;baixo;centro oeste
27766;alto;sudeste
27767;m�dio;norte
27768;alto;norte
27769;alto;sudeste
27770;alto;sul
27771;m�dio;centro oeste
27772;baixo;norte
27773;m�dio;centro oeste
27774;alto;sudeste
27775;alto;norte
27776;m�dio;norte
27777;baixo;sul
27778;baixo;sul
27779;baixo;nordeste
27780;baixo;norte
27781;baixo;norte
27782;baixo;nordeste
27783;baixo;norte
27784;baixo;norte
27785;m�dio;norte
27786;m�dio;norte
27787;baixo;nordeste
27788;baixo;norte
27789;m�dio;nordeste
27790;m�dio;norte
27791;m�dio;sudeste
27792;m�dio;norte
